"0","# Packages for Installation"
"0","pkgs_needed = c(""devtools"", ""BiocManager"")"
"0","# Packages for Data Access"
"0","pkgs_needed = c(pkgs_needed, ""readxl"", ""xlsx"", ""readr"", ""biomaRt"")"
"0","# Packages for Feature Extraction Plots"
"0","pkgs_needed = c(pkgs_needed, ""umap"", ""Rtsne"")"
"0","# Packages for Visually Appealing ggplot"
"0","pkgs_needed = c(pkgs_needed, ""ggplot2"", ""ggplotify"")"
"0","# Packages for Alternative Graphics"
"0","pkgs_needed = c(pkgs_needed, ""pheatmap"", ""RColorBrewer"")"
"0","# Packages for Data Manipulation"
"0","pkgs_needed = c(pkgs_needed, ""data.table"", ""dplyr"", ""tibble"")"
"0","# Packages for Differential Expression Analysis"
"0","pkgs_needed = c(pkgs_needed, ""tximport"", ""DESeq2"")"
"0","# Packages for Gene Set Enrichment"
"0","pkgs_needed = c(pkgs_needed, ""fgsea"", ""AnnotationDbi"", ""org.Hs.eg.db"", ""EnrichmentBrowser"")"
